Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2014-09-18,35.12,35.17,34.86,35.17,23809600.0,0.0,1.0,31.696857671703,31.7419841775,31.46219984156,31.7419841775,23809600.0
2014-09-19,35.16,35.22,34.82,34.82,46851900.0,0.0,1.0,31.732958876341,31.787110683297,31.426098636922,31.426098636922,46851900.0
2014-09-22,34.78,35.03,34.55,34.71,25447700.0,0.0,1.0,31.389997432285,31.615629961269,31.182415505619,31.326820324169,25447700.0
2014-09-23,34.71,34.71,34.38,34.42,25690700.0,0.0,1.0,31.326820324169,31.326820324169,31.02898538591,31.065086590548,25690700.0
2014-09-24,34.395,34.85,34.37,34.75,18769988.0,0.0,1.0,31.042523337649,31.453174540401,31.019960084751,31.362921528807,18769988.0
2014-09-25,34.68,34.79,33.88,34.14,34382384.0,0.0,1.0,31.299744420691,31.399022733444,30.577720327942,30.812378158085,34382384.0
2014-09-26,34.26,34.36,33.63,34.26,25883498.0,0.0,1.0,30.920681771998,31.010934783591,30.352087798958,30.920681771998,25883498.0
2014-09-29,34.06,34.99,33.94,34.9,29003106.0,0.0,1.0,30.74017574881,31.579528756632,30.631872134898,31.498301046197,29003106.0
2014-09-30,34.9,35.0,34.41,34.82,35274555.0,0.0,1.0,31.498301046197,31.588554057791,31.056061289388,31.426098636922,35274555.0
2014-10-01,34.61,34.78,33.84,33.99,35095646.0,0.0,1.0,31.236567312576,31.389997432285,30.541619123304,30.676998640695,35095646.0
2014-10-02,33.96,34.0,33.26,33.52,32911575.0,0.0,1.0,30.649922737217,30.686023941854,30.018151656061,30.252809486204,32911575.0
2014-10-03,33.66,34.18,33.47,34.03,25834842.0,0.0,1.0,30.379163702436,30.848479362723,30.207682980408,30.713099845332,25834842.0
2014-10-06,34.15,34.48,33.87,34.11,24323080.0,0.0,1.0,30.821403459245,31.119238397504,30.568695026782,30.785302254607,24323080.0
2014-10-07,34.04,34.05,33.415,33.47,25972716.0,0.0,1.0,30.722125146492,30.731150447651,30.158043824031,30.207682980408,25972716.0
2014-10-08,33.49,34.37,33.14,34.27,34963367.0,0.0,1.0,30.225733582726,31.019960084751,29.909848042148,30.929707073157,34963367.0
2014-10-09,34.15,34.434,33.58,33.62,28192889.0,0.0,1.0,30.821403459245,31.077722012171,30.306961293161,30.343062497798,28192889.0
2014-10-10,32.62,32.86,30.5,31.91,80917567.0,0.0,1.0,29.440532381861,29.657139609686,27.527168536075,28.799735999546,80917567.0
2014-10-13,31.72,32.37,31.47,31.47,42117454.0,0.0,1.0,28.628255277518,29.214899852877,28.402622748534,28.402622748534,42117454.0
2014-10-14,31.99,32.665,31.71,32.14,68671035.0,0.0,1.0,28.871938408821,29.481146237078,28.619229976359,29.007317926212,68671035.0
2014-10-15,30.535,31.65,29.65,31.275,92309007.0,0.0,1.0,27.558757090133,28.565078169402,26.760017937529,28.226629375926,92309007.0
2014-10-16,30.89,31.51,30.75,30.85,47787439.0,0.0,1.0,27.87915528129,28.438723953171,27.752801065059,27.843054076653,47787439.0
2014-10-17,31.2,31.71,30.97,31.38,37504513.0,0.0,1.0,28.158939617231,28.619229976359,27.951357690565,28.3213950381,37504513.0
2014-10-20,31.04,31.7,30.9,31.58,30523697.0,0.0,1.0,28.014534798681,28.610204675199,27.88818058245,28.501901061287,30523697.0
2014-10-21,31.67,32.62,31.58,32.61,33281716.0,0.0,1.0,28.583128771721,29.440532381861,28.501901061287,29.431507080702,33281716.0
2014-10-22,32.66,32.87,32.22,32.27,26725598.0,0.0,1.0,29.476633586499,29.666164910845,29.079520335487,29.124646841283,26725598.0
2014-10-23,32.72,32.91,32.6,32.69,22255305.0,0.0,1.0,29.530785393455,29.702266115483,29.422481779543,29.503709489977,22255305.0
2014-10-24,32.72,33.33,32.57,33.18,27814900.0,0.0,1.0,29.530785393455,30.081328764176,29.395405876064,29.945949246786,27814900.0
2014-10-27,33.08,33.295,32.77,33.2,23751948.0,0.0,1.0,29.855696235192,30.049740210119,29.575911899252,29.963999849105,23751948.0
2014-10-28,33.23,33.75,33.23,33.74,21859946.0,0.0,1.0,29.991075752583,30.46039141287,29.991075752583,30.451366111711,21859946.0
2014-10-29,33.76,33.97,33.51,33.92,24615225.0,0.0,1.0,30.469416714029,30.658948038376,30.243784185045,30.613821532579,24615225.0
2014-10-30,33.58,33.61,32.4,32.58,55217857.0,0.0,1.0,30.306961293161,30.334037196639,29.241975756355,29.404431177224,55217857.0
2014-10-31,33.74,34.01,33.18,34.01,52089698.0,0.0,1.0,30.451366111711,30.695049243014,29.945949246786,30.695049243014,52089698.0
2014-11-03,33.81,34.48,33.79,34.31,28703617.0,0.0,1.0,30.514543219826,31.119238397504,30.496492617507,30.965808277795,28703617.0
2014-11-04,34.25,34.78,34.205,34.54,34695928.0,0.0,1.0,30.911656470838,31.389997432285,30.871042615621,31.17339020446,34695928.0
2014-11-05,34.05,34.1,33.6,33.76,34705503.0,0.225,1.0,30.935964098443,30.981391358499,30.527118757934,30.672485990115,34705503.0
2014-11-06,33.691,34.23,33.41,33.82,25240559.0,0.0,1.0,30.609796371237,31.099502234646,30.35449516972,30.726998702183,25240559.0
2014-11-07,33.98,34.0,33.19,33.58,27604495.0,0.0,1.0,30.872365934364,30.890536838386,30.154615225472,30.508947853912,27604495.0
2014-11-10,33.43,33.49,33.08,33.26,30653627.0,0.0,1.0,30.372666073743,30.42717878581,30.054675253347,30.218213389551,30653627.0
2014-11-11,33.36,33.54,33.195,33.31,19676704.0,0.0,1.0,30.309067909664,30.472606045867,30.159157951477,30.263640649607,19676704.0
2014-11-12,33.23,33.42,33.0,33.38,22864222.0,0.0,1.0,30.190957033517,30.363580621731,29.981991637257,30.327238813686,22864222.0
2014-11-13,33.35,33.86,33.34,33.68,26449256.0,0.0,1.0,30.299982457652,30.763340510228,30.290897005641,30.599802374025,26449256.0
2014-11-14,33.75,33.97,33.35,33.95,18104633.0,0.0,1.0,30.663400538104,30.863280482352,30.299982457652,30.84510957833,18104633.0
2014-11-17,33.82,34.25,33.76,34.24,17646285.0,0.0,1.0,30.726998702183,31.117673138668,30.672485990115,31.108587686657,17646285.0
2014-11-18,34.19,34.9,34.16,34.71,30676720.0,0.0,1.0,31.063160426601,31.708227519402,31.035904070567,31.535603931188,30676720.0
2014-11-19,34.69,34.79,34.25,34.35,21289619.0,0.0,1.0,31.517433027165,31.608287547278,31.117673138668,31.208527658781,21289619.0
2014-11-20,34.14,35.97,34.0,35.95,61994706.0,0.0,1.0,31.017733166544,32.68037088461,30.890536838386,32.662199980588,61994706.0
2014-11-21,35.98,36.46,35.5,35.59,56721572.0,0.0,1.0,32.689456336622,33.125558033163,32.25335464008,32.335123708181,56721572.0
2014-11-24,35.89,36.4299,35.84,36.25,33321144.0,0.0,1.0,32.60768726852,33.098210822609,32.562260008463,32.934763540926,33321144.0
2014-11-25,36.36,36.48,36.15,36.32,29093173.0,0.0,1.0,33.034703513051,33.143728937186,32.843909020813,32.998361705005,29093173.0
2014-11-26,36.37,36.99,36.28,36.9,24062025.0,0.0,1.0,33.043788965062,33.607086989762,32.96201989696,33.52531792166,24062025.0
2014-11-28,37.04,37.69,36.94,37.25,19128510.0,0.0,1.0,33.652514249818,34.243068630552,33.561659729705,33.843308742055,19128510.0
2014-12-01,37.21,37.62,36.9,37.17,30904004.0,0.0,1.0,33.80696693401,34.179470466473,33.52531792166,33.770625125965,30904004.0
2014-12-02,37.18,37.6,37.18,37.6,28361104.0,0.0,1.0,33.779710577976,34.16129956245,33.779710577976,34.16129956245,28361104.0
2014-12-03,37.68,37.886,37.41,37.43,30660821.0,0.0,1.0,34.233983178541,34.421143489973,33.988675974236,34.006846878259,30660821.0
2014-12-04,37.4,37.46,37.04,37.46,23397863.0,0.0,1.0,33.979590522225,34.034103234292,33.652514249818,34.034103234292,23397863.0
2014-12-05,37.57,37.9,37.52,37.67,20527600.0,0.0,1.0,34.134043206417,34.433863122789,34.08861594636,34.22489772653,20527600.0
2014-12-08,37.46,37.73,36.935,37.2,28134819.0,0.0,1.0,34.034103234292,34.279410438597,33.5571170037,33.797881481999,28134819.0
2014-12-09,36.67,37.09,36.3,36.89,28487318.0,0.0,1.0,33.316352525401,33.697941509875,32.980190800983,33.516232469649,28487318.0
2014-12-10,36.93,37.02,36.3,36.42,27499869.0,0.0,1.0,33.552574277694,33.634343345796,32.980190800983,33.089216225118,27499869.0
2014-12-11,36.5,37.21,36.44,36.7,25090084.0,0.0,1.0,33.161899841209,33.80696693401,33.107387129141,33.343608881434,25090084.0
2014-12-12,36.45,36.82,36.22,36.225,29322529.0,0.0,1.0,33.116472581152,33.45263430557,32.907507184892,32.912049910898,29322529.0
2014-12-15,36.39,36.783,35.9,35.92,30633423.0,0.0,1.0,33.061959869084,33.419018133128,32.616772720531,32.634943624554,30633423.0
2014-12-16,35.86,36.5,35.56,35.56,31166334.0,0.0,1.0,32.580430912486,33.161899841209,32.307867352147,32.307867352147,31166334.0
2014-12-17,35.62,36.33,35.33,36.24,31637748.0,0.0,1.0,32.362380064215,33.007447157017,32.098901955888,32.925678088915,31637748.0
2014-12-18,36.75,37.02,36.43,37.02,32128124.0,0.0,1.0,33.389036141491,33.634343345796,33.09830167713,33.634343345796,32128124.0
2014-12-19,37.02,37.16,36.23,36.37,76786814.0,0.0,1.0,33.634343345796,33.761539673954,32.916592636904,33.043788965062,76786814.0
2014-12-22,36.39,37.26,36.39,37.21,29227071.0,0.0,1.0,33.061959869084,33.852394194067,33.061959869084,33.80696693401,29227071.0
2014-12-23,37.4,37.7,37.3,37.43,22169713.0,0.0,1.0,33.979590522225,34.252154082563,33.888736002112,34.006846878259,22169713.0
2014-12-24,37.47,37.6,37.18,37.44,12109122.0,0.0,1.0,34.043188686304,34.16129956245,33.779710577976,34.01593233027,12109122.0
2014-12-26,37.52,37.7418,37.52,37.55,14037176.0,0.0,1.0,34.08861594636,34.290131271971,34.08861594636,34.115872302394,14037176.0
2014-12-29,37.45,37.52,37.17,37.18,12203309.0,0.0,1.0,34.025017782281,34.08861594636,33.770625125965,33.779710577976,12203309.0
2014-12-30,37.08,37.19,36.76,36.76,15214093.0,0.0,1.0,33.688856057863,33.788796029988,33.398121593502,33.398121593502,15214093.0
2014-12-31,36.63,37.04,36.29,36.29,20393618.0,0.0,1.0,33.280010717355,33.652514249818,32.971105348971,32.971105348971,20393618.0
2015-01-02,36.67,37.16,36.11,36.36,23605607.0,0.0,1.0,33.316352525401,33.761539673954,32.807567212768,33.034703513051,23605607.0
2015-01-05,36.2,36.45,35.94,35.95,32784975.0,0.0,1.0,32.88933628087,33.116472581152,32.653114528576,32.662199980588,32784975.0
2015-01-06,36.08,36.23,35.26,35.28,30847578.0,0.0,1.0,32.780310856734,32.916592636904,32.035303791809,32.053474695831,30847578.0
2015-01-07,35.64,36.07,35.27,36.02,27725167.0,0.0,1.0,32.380550968238,32.771225404723,32.04438924382,32.725798144667,27725167.0
2015-01-08,36.37,37.0,36.26,36.69,31765371.0,0.0,1.0,33.043788965062,33.616172441773,32.943848992938,33.334523429423,31765371.0
2015-01-09,36.77,37.11,36.4,36.76,22691660.0,0.0,1.0,33.407207045513,33.716112413897,33.071045321096,33.398121593502,22691660.0
2015-01-12,36.9,37.0,36.23,36.6,29400781.0,0.0,1.0,33.52531792166,33.616172441773,32.916592636904,33.252754361321,29400781.0
2015-01-13,36.87,37.489,36.29,36.5,31477952.0,0.0,1.0,33.498061565626,34.060451045125,32.971105348971,33.161899841209,31477952.0
2015-01-14,36.33,36.91,35.91,36.35,34250293.0,0.0,1.0,33.007447157017,33.534403373671,32.625858172542,33.025618061039,34250293.0
2015-01-15,36.525,36.88,36.03,36.19,47181771.0,0.0,1.0,33.184613471237,33.507147017638,32.734883596678,32.880250828859,47181771.0
2015-01-16,36.12,36.66,35.51,36.45,62812193.0,0.0,1.0,32.81665266478,33.307267073389,32.262440092091,33.116472581152,62812193.0
2015-01-20,36.1,36.46,35.565,36.09,35929420.0,0.0,1.0,32.798481760757,33.125558033163,32.312410078153,32.789396308746,35929420.0
2015-01-21,35.85,36.68,35.77,36.48,27442597.0,0.0,1.0,32.571345460475,33.325437977412,32.498661844384,33.143728937186,27442597.0
2015-01-22,36.56,37.0,36.14,36.91,31809899.0,0.0,1.0,33.216412553276,33.616172441773,32.834823568802,33.534403373671,31809899.0
2015-01-23,36.96,37.03,36.38,36.445,27427055.0,0.0,1.0,33.579830633728,33.643428797807,33.052874417073,33.111929855146,27427055.0
2015-01-26,36.185,36.3,35.57,35.805,30906818.0,0.0,1.0,32.875708102853,32.980190800983,32.316952804159,32.530460926424,30906818.0
2015-01-27,34.4,34.72,33.55,34.185,58456203.0,0.0,1.0,31.253954918838,31.544689383199,30.481691497878,31.058617700595,58456203.0
2015-01-28,34.47,34.7,33.72,33.775,34929097.0,0.0,1.0,31.317553082917,31.526518479176,30.63614418207,30.686114168132,34929097.0
2015-01-29,33.84,34.28,33.46,34.21,29569376.0,0.0,1.0,30.745169606205,31.144929494702,30.399922429776,31.081331330623,29569376.0
2015-01-30,33.7,33.985,33.0,33.04,38719736.0,0.0,1.0,30.617973278047,30.876908660369,29.981991637257,30.018333445302,38719736.0
2015-02-02,33.06,33.75,32.65,33.65,38733750.0,0.0,1.0,30.036504349325,30.663400538104,29.664000816862,30.572546017991,38733750.0
2015-02-03,33.78,34.05,32.612,33.7,36038320.0,0.0,1.0,30.690656894138,30.935964098443,29.629476099219,30.617973278047,36038320.0
2015-02-04,33.67,33.8352,33.3,33.6,25052751.0,0.24,1.0,30.809222042885,30.960385793449,30.470659163293,30.745169606205,25052751.0
2015-02-05,33.68,33.99,33.4499,33.94,20491447.0,0.0,1.0,30.818372390982,31.102033181992,30.607822881268,31.056281441506,20491447.0
2015-02-06,33.92,34.0,33.14,33.295,29342447.0,0.0,1.0,31.037980745312,31.111183530089,30.32425359374,30.466083989244,29342447.0
2015-02-09,33.0,33.24,32.67,32.93,28705479.0,0.0,1.0,30.19614872038,30.41575707471,29.894187233177,30.132096283701,28705479.0
2015-02-10,33.2,33.73,33.0501,33.7,20200009.0,0.0,1.0,30.379155682322,30.864124131468,30.241991964347,30.836673087176,20200009.0
2015-02-11,33.67,33.76,33.32,33.55,18364236.0,0.0,1.0,30.809222042885,30.891575175759,30.488959859487,30.69941786572,18364236.0
2015-02-12,33.98,34.13,33.76,34.125,20056660.0,0.0,1.0,31.092882833895,31.230138055351,30.891575175759,31.225562881302,20056660.0
2015-02-13,34.25,34.365,33.945,34.36,18037927.0,0.0,1.0,31.339942232516,31.445171235632,31.060856615555,31.440596061584,18037927.0
2015-02-17,34.4,34.75,34.26,34.735,19374148.0,0.0,1.0,31.477197453972,31.79745963737,31.349092580613,31.783734115225,19374148.0
2015-02-18,34.65,34.71,34.19,34.265,19992887.0,0.0,1.0,31.705956156399,31.760858244982,31.285040143933,31.353667754662,19992887.0
2015-02-19,34.25,34.42,34.05,34.21,11017541.0,0.0,1.0,31.339942232516,31.495498150166,31.156935270574,31.303340840128,11017541.0
2015-02-20,34.15,34.57,33.91,34.41,20955571.0,0.0,1.0,31.248438751545,31.632753371623,31.028830397215,31.486347802069,20955571.0
2015-02-23,34.4,34.5,33.58,33.76,25565529.0,0.0,1.0,31.477197453972,31.568700934943,30.726868910011,30.891575175759,25565529.0
2015-02-24,33.61,34.4899,33.51,34.41,29607469.0,0.0,1.0,30.754319954303,31.559459083365,30.662816473332,31.486347802069,29607469.0
2015-02-25,34.03,34.15,33.7327,33.945,24686267.0,0.0,1.0,31.13863457438,31.248438751545,30.866594725454,31.060856615555,24686267.0
2015-02-26,33.62,33.88,33.43,33.65,25928435.0,0.0,1.0,30.7634703024,31.001379352924,30.589613688555,30.790921346691,25928435.0
2015-02-27,33.63,33.64,33.21,33.25,24427300.0,0.0,1.0,30.772620650497,30.781770998594,30.388306030419,30.424907422807,24427300.0
2015-03-02,33.29,34.125,33.12,34.06,25406355.0,0.0,1.0,30.461508815196,31.225562881302,30.305952897545,31.166085618671,25406355.0
2015-03-03,33.95,34.38,33.91,34.095,27331977.0,0.0,1.0,31.065431789603,31.458896757778,31.028830397215,31.198111837011,27331977.0
2015-03-04,33.86,34.41,33.72,34.12,23005798.0,0.0,1.0,30.98307865673,31.486347802069,30.85497378337,31.220987707254,23005798.0
2015-03-05,34.26,34.5,33.59,33.73,21225807.0,0.0,1.0,31.349092580613,31.568700934943,30.736019258108,30.864124131468,21225807.0
2015-03-06,33.54,33.68,33.08,33.19,32373136.0,0.0,1.0,30.690267517623,30.818372390982,30.269351505157,30.370005334225,32373136.0
2015-03-09,33.2,33.27,32.48,32.72,33058791.0,0.0,1.0,30.379155682322,30.443208119002,29.720330619332,29.939938973662,33058791.0
2015-03-10,32.24,32.41,31.5,31.7,50278887.0,0.0,1.0,29.500722265002,29.656278182652,28.823596505818,29.006603467759,50278887.0
2015-03-11,31.97,32.96,31.95,32.33,49683649.0,0.0,1.0,29.253662866381,30.159547327992,29.235362170186,29.583075397876,49683649.0
2015-03-12,31.01,31.6,30.58,30.8,107402364.0,0.0,1.0,28.37522944906,28.915099986788,27.981764480886,28.183072139022,107402364.0
2015-03-13,30.63,30.98,30.36,30.93,47954708.0,0.0,1.0,28.027516221371,28.347778404769,27.78045682275,28.302026664284,47954708.0
2015-03-16,30.93,31.11,30.65,30.83,33074615.0,0.0,1.0,28.302026664284,28.466732930031,28.045816917565,28.210523183313,33074615.0
2015-03-17,30.58,30.73,30.41,30.59,29215599.0,0.0,1.0,27.981764480886,28.119019702342,27.826208563235,27.990914828983,29215599.0
2015-03-18,30.41,31.2,30.3,30.89,39834081.0,0.0,1.0,27.826208563235,28.549086062905,27.725554734167,28.265425271895,39834081.0
2015-03-19,30.78,31.1,30.69,30.74,27414230.0,0.0,1.0,28.164771442827,28.457582581934,28.082418309954,28.128170050439,27414230.0
2015-03-20,30.99,31.62,30.93,31.31,64777075.0,0.0,1.0,28.356928752866,28.933400682983,28.302026664284,28.649739891973,64777075.0
2015-03-23,31.29,31.79,31.2,31.2,29693951.0,0.0,1.0,28.631439195779,29.088956600633,28.549086062905,28.549086062905,29693951.0
2015-03-24,31.16,31.32,30.74,30.79,28471374.0,0.0,1.0,28.512484670517,28.65889024007,28.128170050439,28.173921790925,28471374.0
2015-03-25,30.81,30.885,29.86,29.89,37690971.0,0.0,1.0,28.192222487119,28.260850097847,27.322939417896,27.350390462187,37690971.0
2015-03-26,29.5,30.4,29.31,30.08,45450135.0,0.0,1.0,26.993526886401,27.817058215138,26.819670272556,27.524247076032,45450135.0
2015-03-27,30.01,33.0,29.85,32.0,73857226.0,0.0,1.0,27.460194639352,30.19614872038,27.313789069799,29.281113910672,73857226.0
2015-03-30,31.66,32.1,31.3,31.46,51391541.0,0.0,1.0,28.970002075371,29.372617391643,28.640589543876,28.786995113429,51391541.0
2015-03-31,31.43,31.93,31.2,31.27,32098463.0,0.0,1.0,28.759544069138,29.217061473992,28.549086062905,28.613138499585,32098463.0
2015-04-01,31.13,31.315,30.65,30.81,31532086.0,0.0,1.0,28.485033626225,28.654315066022,28.045816917565,28.192222487119,31532086.0
2015-04-02,30.8,31.23,30.67,30.81,20909633.0,0.0,1.0,28.183072139022,28.576537107196,28.06411761376,28.192222487119,20909633.0
2015-04-06,30.81,31.245,30.45,31.04,21490933.0,0.0,1.0,28.192222487119,28.590262629342,27.862809955624,28.402680493352,21490933.0
2015-04-07,31.07,31.585,31.0,31.26,23258261.0,0.0,1.0,28.430131537643,28.901374464643,28.366079100963,28.603988151488,23258261.0
2015-04-08,31.23,31.56,31.06,31.31,18250252.0,0.0,1.0,28.576537107196,28.8784985944,28.420981189546,28.649739891973,18250252.0
2015-04-09,30.68,31.62,30.57,31.24,34167586.0,0.0,1.0,28.073267961857,28.933400682983,27.972614132789,28.585687455293,34167586.0
2015-04-10,31.33,31.94,31.33,31.93,28084894.0,0.0,1.0,28.668040588167,29.226211822089,28.668040588167,29.217061473992,28084894.0
2015-04-13,31.81,32.05,31.71,31.73,23489022.0,0.0,1.0,29.107257296827,29.326865651157,29.015753815856,29.034054512051,23489022.0
2015-04-14,31.68,31.94,31.27,31.49,39754018.0,0.0,1.0,28.988302771565,29.226211822089,28.613138499585,28.814446157721,39754018.0
2015-04-15,32.26,32.99,32.065,32.83,61083450.0,0.0,1.0,29.519022961196,30.186998372283,29.340591173303,30.04059280273,61083450.0
2015-04-16,32.85,32.99,32.695,32.87,28903195.0,0.0,1.0,30.058893498924,30.186998372283,29.917063103419,30.077194195118,28903195.0
2015-04-17,32.51,32.7,32.22,32.47,30593601.0,0.0,1.0,29.747781663623,29.921638277468,29.482421568808,29.711180271235,30593601.0
2015-04-20,32.61,32.7876,32.53,32.73,20649257.0,0.0,1.0,29.839285144594,30.001795326798,29.766082359817,29.949089321759,20649257.0
2015-04-21,32.93,32.97,32.285,32.43,19023835.0,0.0,1.0,30.132096283701,30.168697676089,29.541898831439,29.674578878847,19023835.0
2015-04-22,32.41,32.72,32.035,32.7,21144178.0,0.0,1.0,29.656278182652,29.939938973662,29.313140129012,29.921638277468,21144178.0
2015-04-23,32.04,32.41,32.01,32.35,23775289.0,0.0,1.0,29.31771530306,29.656278182652,29.290264258769,29.60137609407,23775289.0
2015-04-24,32.41,32.48,32.02,32.08,22759909.0,0.0,1.0,29.656278182652,29.720330619332,29.299414606866,29.354316695449,22759909.0
2015-04-27,32.08,32.69,32.08,32.5,25869583.0,0.0,1.0,29.354316695449,29.912487929371,29.354316695449,29.738631315526,25869583.0
2015-04-28,32.3,33.04,32.23,33.02,29572822.0,0.0,1.0,29.555624353584,30.232750112769,29.491571916905,30.214449416575,29572822.0
2015-04-29,32.56,33.0,32.55,32.885,21819019.0,0.0,1.0,29.793533404109,30.19614872038,29.784383056012,30.090919717264,21819019.0
2015-04-30,32.71,32.85,32.295,32.55,22013324.0,0.0,1.0,29.930788625565,30.058893498924,29.551049179536,29.784383056012,22013324.0
2015-05-01,32.63,33.49,32.62,33.42,27091249.0,0.0,1.0,29.857585840788,30.644515777138,29.848435492691,30.580463340458,27091249.0
2015-05-04,33.27,33.5,33.22,33.43,21397275.0,0.0,1.0,30.443208119002,30.653666125235,30.397456378516,30.589613688555,21397275.0
2015-05-05,33.0,33.1,32.565,32.64,29779184.0,0.24,1.0,30.418179225677,30.510355526361,30.017212317702,30.086344543215,29779184.0
2015-05-06,32.5,32.79,31.93,32.22,31985381.0,0.0,1.0,29.957297722258,30.224608994241,29.43189280836,29.699204080343,31985381.0
2015-05-07,32.27,32.63,32.18,32.245,21475299.0,0.0,1.0,29.745292230685,30.077126913147,29.66233356007,29.722248155514,21475299.0
2015-05-08,32.51,32.88,32.34,32.8,26926511.0,0.0,1.0,29.966515352326,30.307567664857,29.809815641164,30.23382662431,26926511.0
2015-05-11,32.68,32.71,32.43,32.69,18358579.0,0.0,1.0,30.123215063489,30.150867953694,29.892774311779,30.132432693557,18358579.0
2015-05-12,32.44,32.5,32.0,32.25,24530199.0,0.0,1.0,29.901991941848,29.957297722258,29.496416218839,29.726856970548,24530199.0
2015-05-13,32.27,32.9,32.27,32.64,20470841.0,0.0,1.0,29.745292230685,30.326002924993,29.745292230685,30.086344543215,20470841.0
2015-05-14,32.86,33.13,32.77,32.97,21098939.0,0.0,1.0,30.28913240472,30.538008416566,30.206173734104,30.390526335472,21098939.0
2015-05-15,33.09,33.12,32.75,32.99,17149694.0,0.0,1.0,30.501137896293,30.528790786498,30.187738473968,30.408961595609,17149694.0
2015-05-18,32.98,33.41,32.85,33.41,23689479.0,0.0,1.0,30.39974396554,30.796102058481,30.279914774651,30.796102058481,23689479.0
2015-05-19,33.36,33.38,32.99,33.15,21867134.0,0.0,1.0,30.750013908139,30.768449168276,30.408961595609,30.556443676703,21867134.0
2015-05-20,33.06,33.5,33.01,33.37,21359801.0,0.0,1.0,30.473485006088,30.879060729097,30.427396855746,30.759231538208,21359801.0
2015-05-21,33.21,33.56,33.07,33.55,21269776.0,0.0,1.0,30.611749457113,30.934366509507,30.482702636156,30.925148879439,21269776.0
2015-05-22,33.47,33.51,33.32,33.45,20845033.0,0.0,1.0,30.851407838891,30.888278359165,30.713143387866,30.832972578755,20845033.0
2015-05-26,33.27,33.29,32.84,33.105,28594511.0,0.0,1.0,30.667055237524,30.68549049766,30.270697144583,30.514964341395,28594511.0
2015-05-27,33.2,33.85,33.13,33.71,30172655.0,0.0,1.0,30.602531827045,31.20167778149,30.538008416566,31.072630960533,30172655.0
2015-05-28,33.74,34.15,33.68,34.01,27065690.0,0.0,1.0,31.100283850738,31.478206683542,31.044978070328,31.349159862584,27065690.0
2015-05-29,34.24,34.75,34.21,34.46,43545500.0,0.0,1.0,31.561165354157,32.031264487645,31.533512463952,31.763953215662,43545500.0
2015-06-01,34.37,34.59,33.68,33.905,46734502.0,0.0,1.0,31.680994545046,31.883782406551,31.044978070328,31.252374746866,46734502.0
2015-06-02,33.64,33.75,33.14,33.27,36351102.0,0.0,1.0,31.008107550054,31.109501480806,30.547226046635,30.667055237524,36351102.0
2015-06-03,33.17,33.24,32.59,32.73,38138690.0,0.0,1.0,30.57487893684,30.639402347319,30.040256392873,30.169303213831,38138690.0
2015-06-04,32.51,32.72,32.2,32.31,33761835.0,0.0,1.0,29.966515352326,30.160085583762,29.680768820206,29.782162750959,33761835.0
2015-06-05,32.28,32.295,31.83,31.84,27778516.0,0.0,1.0,29.754509860753,29.768336305856,29.339716507676,29.348934137744,27778516.0
2015-06-08,31.81,31.95,31.21,31.3,38171576.0,0.0,1.0,29.321281247539,29.450328068497,28.768223443436,28.851182114051,38171576.0
2015-06-09,31.33,31.66,31.15,31.25,33976735.0,0.0,1.0,28.878835004257,29.183016796513,28.712917663026,28.80509396371,33976735.0
2015-06-10,31.46,32.155,31.37,31.82,33336820.0,0.0,1.0,28.998664195146,29.639289484899,28.91570552453,29.330498877608,33336820.0
2015-06-11,31.95,32.1,31.84,31.85,24293627.0,0.0,1.0,29.450328068497,29.588592519522,29.348934137744,29.358151767813,24293627.0
2015-06-12,31.72,32.1,31.2,31.32,31629752.0,0.0,1.0,29.238322576924,29.588592519522,28.759005813368,28.869617374188,31629752.0
2015-06-15,31.12,31.51,30.94,31.39,23174992.0,0.0,1.0,28.685264772821,29.044752345488,28.51934743159,28.934140784667,23174992.0
2015-06-16,31.26,31.755,31.13,31.635,20254468.0,0.0,1.0,28.814311593778,29.270584282163,28.694482402889,29.159972721342,20254468.0
2015-06-17,31.75,32.09,31.69,31.95,28194229.0,0.0,1.0,29.265975467129,29.579374889454,29.210669686719,29.450328068497,28194229.0
2015-06-18,32.08,32.496,32.0,32.38,27722373.0,0.0,1.0,29.570157259386,29.953610670231,29.496416218839,29.846686161437,27722373.0
2015-06-19,32.4,32.57,31.962,32.07,39008379.0,0.0,1.0,29.865121421574,30.021821132737,29.461389224579,29.560939629317,39008379.0
2015-06-22,32.26,32.385,32.08,32.26,23608409.0,0.0,1.0,29.736074600617,29.851294976471,29.570157259386,29.736074600617,23608409.0
2015-06-23,32.305,32.34,31.93,32.085,17995949.0,0.0,1.0,29.777553935924,29.809815641164,29.43189280836,29.57476607442,17995949.0
2015-06-24,32.15,32.15,31.88,31.91,23313889.0,0.0,1.0,29.634680669864,29.634680669864,29.385804658018,29.413457548223,23313889.0
2015-06-25,32.02,32.32,31.99,31.99,22743275.0,0.0,1.0,29.514851478975,29.791380381027,29.48719858877,29.48719858877,22743275.0
2015-06-26,31.51,31.53,30.76,31.02,62157179.0,0.0,1.0,29.044752345488,29.063187605624,28.353430090359,28.593088472137,62157179.0
2015-06-29,30.7,30.98,30.305,30.39,35194454.0,0.0,1.0,28.298124309948,28.556217951863,27.934027922247,28.012377777828,35194454.0
